"=""User Id""","=""Username""","=""Comment Id""","=""Comment Text""","=""Profile URL""","=""Profile Pic URL""","=""Date"""
"=""4719035127""","=""mi.chaveluv""","=""17878393898588447""","=""the first moment thati read the caption, I already knew its Emily inspired👏😍""","=""https://www.instagram.com/mi.chaveluv""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277477336_349845137195709_2512381298076356322_n.jpg""","=""22/02/2022, 16:28:26"""
"=""8573048105""","=""astral.ashley""","=""17918704790329136""","=""@bell.co 🕊🕊🤍🙏.""","=""https://www.instagram.com/astral.ashley""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/278029386_5074982629223744_6687421800685973589_n.jpg""","=""22/02/2022, 18:09:31"""
"=""8573048105""","=""astral.ashley""","=""17925369845040068""","=""Thank you so much for this""","=""https://www.instagram.com/astral.ashley""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/278029386_5074982629223744_6687421800685973589_n.jpg""","=""22/02/2022, 18:09:41"""
"=""3750184""","=""mimimartiniello""","=""18126428584262617""","=""Thank you Nikita ♥️ this has spoken to me on every level. It’s beyond beautiful x""","=""https://www.instagram.com/mimimartiniello""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/254895544_1249329975591720_7908755407075581593_n.jpg""","=""22/02/2022, 18:29:27"""
"=""243367099""","=""maddenmadness7""","=""17981420272465071""","=""@mysplitendz""","=""https://www.instagram.com/maddenmadness7""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/239197171_369121064785760_105204311267288994_n.jpg""","=""22/02/2022, 18:58:55"""
"=""1154873392""","=""meikequirine""","=""18282967618036086""","=""@katjamater ❤️💔""","=""https://www.instagram.com/meikequirine""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/277331712_300279802237467_6647785061675224686_n.jpg""","=""22/02/2022, 19:15:03"""
"=""45474453214""","=""stellatheochari""","=""17916186740179256""","=""I think that I am the monster and grief came to me to make me more human. It is a part of me""","=""https://www.instagram.com/stellatheochari""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/274112145_605817070657698_2232189360281882925_n.jpg""","=""22/02/2022, 19:46:50"""
"=""12315384233""","=""shivanand_c_t""","=""17944080748834583""","=""Fab 👌""","=""https://www.instagram.com/shivanand_c_t""","=""https://scontent-gmp1-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg""","=""22/02/2022, 20:02:40"""
"=""12315384233""","=""shivanand_c_t""","=""17925194051036846""","=""Deeply touched to the core""","=""https://www.instagram.com/shivanand_c_t""","=""https://scontent-gmp1-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg""","=""22/02/2022, 20:03:01"""
"=""5704017""","=""mysplitendz""","=""18284004547059726""","=""@maddenmadness7 wow. Spot on. ❤️ Thankyou""","=""https://www.instagram.com/mysplitendz""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/124245853_848921909180165_6257846023704358817_n.jpg""","=""22/02/2022, 20:51:48"""
"=""2151325872""","=""instastav90""","=""18200038795151015""","=""that was beautiful""","=""https://www.instagram.com/instastav90""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/42793443_1990293977718212_5152260381942480896_n.jpg""","=""22/02/2022, 21:26:20"""
"=""15742417""","=""stefticzonsmoczyk""","=""17964004894522231""","=""🙏🏼🙏🏼 💓""","=""https://www.instagram.com/stefticzonsmoczyk""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/275514074_1065326140686644_4871104498977217980_n.jpg""","=""22/02/2022, 21:48:21"""
"=""1127646932""","=""the_ashlife""","=""17894276642579069""","=""All the feels! ❤️❤️❤️❤️❤️😢""","=""https://www.instagram.com/the_ashlife""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/12301355_905680426147735_164022580_a.jpg""","=""22/02/2022, 22:35:17"""
"=""1992046227""","=""kristinmosh""","=""17886781055526836""","=""So tactile.  So gorgeous.  So real.  Thank you ❤️""","=""https://www.instagram.com/kristinmosh""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277293447_266996332299385_7888193170486087579_n.jpg""","=""22/02/2022, 22:47:40"""
"=""41368973426""","=""lasletrasdealicia""","=""17863502516680096""","=""🖤""","=""https://www.instagram.com/lasletrasdealicia""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277752974_651037439322105_7750545786728314332_n.jpg""","=""22/02/2022, 22:50:43"""
"=""15744723665""","=""rosiegrover8""","=""17942618116809854""","=""@tresadernemma ❤️""","=""https://www.instagram.com/rosiegrover8""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/65528011_654150388394141_6396550143176343552_n.jpg""","=""22/02/2022, 23:18:17"""
"=""50358923061""","=""the_notorious_067""","=""17949844609686205""","=""Every time I read your quotes I fall in love with your flawless words. 💗""","=""https://www.instagram.com/the_notorious_067""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277899159_136175242277543_4753620639626320028_n.jpg""","=""23/02/2022, 00:13:48"""
"=""4167286573""","=""animal.artist.alice""","=""17843789711740548""","=""@tavenermeg Dave ❤️❤️❤️""","=""https://www.instagram.com/animal.artist.alice""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/217305294_129439372664390_1762132992963416845_n.jpg""","=""23/02/2022, 00:14:44"""
"=""8942503656""","=""jay_sicka""","=""18155933245211658""","=""This is so true. So beautiful in its realism.  Holding space and care for my grief feels this way.""","=""https://www.instagram.com/jay_sicka""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/269867069_340444637892483_4338799720802481240_n.jpg""","=""23/02/2022, 00:15:28"""
"=""50826669510""","=""rus_and_kaleo""","=""17907898619510806""","=""Thank you 💛""","=""https://www.instagram.com/rus_and_kaleo""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/275919339_3177697459165385_8774858695165218215_n.jpg""","=""23/02/2022, 02:11:13"""
"=""18261800516""","=""musingsofmj""","=""17907436694513483""","=""Amazing ❤️💜❤️💜""","=""https://www.instagram.com/musingsofmj""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/266660954_307279657945276_6115810363083806913_n.jpg""","=""23/02/2022, 03:14:52"""
"=""7023759""","=""evaquigley""","=""17908951571316581""","=""@loismaria.goris ❤️""","=""https://www.instagram.com/evaquigley""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277237426_136449318899121_7097444376794798986_n.jpg""","=""23/02/2022, 03:46:12"""
"=""2126518237""","=""katja.eichinger""","=""17968805074492067""","=""❤️""","=""https://www.instagram.com/katja.eichinger""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/275517198_377940160523992_5453628402229018206_n.jpg""","=""23/02/2022, 03:55:26"""
"=""2031775873""","=""k_heslop""","=""17857129862684924""","=""@andyheslop ❤️""","=""https://www.instagram.com/k_heslop""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/11374720_719215598204730_1117585028_a.jpg""","=""23/02/2022, 06:53:44"""
"=""3573048919""","=""cosmicflowers333""","=""17960724514581721""","=""Thank you.  Grief is the hardest emotion to live with.""","=""https://www.instagram.com/cosmicflowers333""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/14063321_167712923658432_958147498_a.jpg""","=""23/02/2022, 07:38:02"""
"=""421908939""","=""tiffany_the_midwife""","=""17958382318611976""","=""@bethityann sent this to me.  It spoke to me on a very visceral level.  I've cried twice today reading this.  It's so on point.  I shared with my daughters @daja.okey and @libertyjacksonn Thank you.""","=""https://www.instagram.com/tiffany_the_midwife""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/274378385_540267160528534_5265080958029288644_n.jpg""","=""23/02/2022, 09:33:09"""
"=""45544693306""","=""heatherleepoetry""","=""17911972931367213""","=""🙌 ❤️🔥""","=""https://www.instagram.com/heatherleepoetry""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/275158042_3190838141193448_6014718042377626250_n.jpg""","=""23/02/2022, 10:02:40"""
"=""26752843""","=""fromevansridge""","=""17912387672379826""","=""These words put a frame around the grief inside. ✨""","=""https://www.instagram.com/fromevansridge""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/275478909_1004436296845729_3706427737269174716_n.jpg""","=""23/02/2022, 11:22:51"""
"=""1634844077""","=""jeniferbrd7761""","=""17979192592446493""","=""Oh man! 💯""","=""https://www.instagram.com/jeniferbrd7761""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/200905646_393791248615056_158774034335274066_n.jpg""","=""23/02/2022, 12:24:06"""
"=""6510950086""","=""kamalasnectar""","=""18153158065237383""","=""Thank you.""","=""https://www.instagram.com/kamalasnectar""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/70626802_386133568990240_9119587601005674496_n.jpg""","=""23/02/2022, 15:33:27"""
"=""1521957184""","=""beckerwrecker1116""","=""18149511328221495""","=""@liolemasina 🫂💞""","=""https://www.instagram.com/beckerwrecker1116""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/40291757_456229711531477_8689352832815464448_n.jpg""","=""23/02/2022, 15:44:14"""
"=""299374860""","=""liolemasina""","=""18203146756179154""","=""@beckerwrecker1116 🫂 Love you 🐈‍⬛""","=""https://www.instagram.com/liolemasina""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277332930_390516392585509_3857241041510027053_n.jpg""","=""24/02/2022, 04:41:13"""
"=""286976470""","=""bigvalboski83""","=""18199740880176391""","=""I loved reading this. After loosing my mom to ALS in 2020… I’ve decided to write my thesis on grief and art therapy. Thank you for sharing this.""","=""https://www.instagram.com/bigvalboski83""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/240627420_1019476028627507_7997510498018337316_n.jpg""","=""24/02/2022, 10:57:13"""
"=""5706492430""","=""wajiha_munem""","=""17937680788929407""","=""❤️❤️❤️ This was beautiful""","=""https://www.instagram.com/wajiha_munem""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/190854324_184903543516323_8644222836865944480_n.jpg""","=""24/02/2022, 12:15:26"""
"=""47198722381""","=""the_tales_by_amira_""","=""18215295256142441""","=""Such a beautiful piece.... absolutely beautiful❤️❤️❤️❤️""","=""https://www.instagram.com/the_tales_by_amira_""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/273864470_418351930045602_4784301856457135792_n.jpg""","=""24/02/2022, 13:41:40"""
"=""34134528779""","=""jsrishtiii""","=""17951814886711424""","=""It stays.. like others.. and becomes an extension of us❤️""","=""https://www.instagram.com/jsrishtiii""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/275687028_295868962498110_6852327997190828262_n.jpg""","=""24/02/2022, 22:28:59"""
"=""17754921""","=""am_i_amy""","=""17894269973566463""","=""Thank you so much for this. I lost my best fur bb/soulmate almost three years ago then lost my momma to covid and life just sucks. It’s so hard to allow yourself to let the grief breathe. ❤️""","=""https://www.instagram.com/am_i_amy""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277834232_658891942036034_6118741339808476107_n.jpg""","=""25/02/2022, 09:01:46"""
"=""6294515617""","=""l0vekaren""","=""18157275013213324""","=""My favorite piece of yours, ever ❤️‍🩹""","=""https://www.instagram.com/l0vekaren""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/273641217_1028131007913151_4122444466653621443_n.jpg""","=""25/02/2022, 11:49:30"""
"=""312197156""","=""prgirlclaire""","=""17988867934447451""","=""Im grieving terribly for my parrot - she was my wing woman! Sounds so pathetic even writing this but I miss her so much. She was such a huge part of my life for 20 years. Comforted knowing your incredible words were inspired by Hope is The Thing with Feathers""","=""https://www.instagram.com/prgirlclaire""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/23347659_302197143612256_2458458929705779200_n.jpg""","=""26/02/2022, 04:49:07"""
"=""3267992592""","=""dr.samie1986""","=""18198442960150471""","=""Help the oppressed people of Ukraine 🇺🇦 
Please send your help to  Bitcoin address 👇👇👇
13SWwTgkL7PkHSWVkHgpQiVbjgZW4hYGXs""","=""https://www.instagram.com/dr.samie1986""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/278004126_388606749789904_9109764401963543685_n.jpg""","=""28/02/2022, 17:22:52"""
"=""4610846120""","=""carlabxpoet1""","=""18026867143352850""","=""Beautifully written and so true. Thank you for sharing it.❤️""","=""https://www.instagram.com/carlabxpoet1""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/66853693_650995735393284_6827530792567046144_n.jpg""","=""28/02/2022, 20:23:29"""
"=""27467505""","=""dashalove.manifestingcoach""","=""18286697131059134""","=""What a great message. Just incredibe. ❤️""","=""https://www.instagram.com/dashalove.manifestingcoach""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/277616083_479944347167814_6322062724952829176_n.jpg""","=""02/03/2022, 00:53:45"""
"=""6050090529""","=""laurelwindover""","=""17965384438523100""","=""🙏""","=""https://www.instagram.com/laurelwindover""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/275470546_953097158904887_8435965007691500821_n.jpg""","=""06/03/2022, 04:30:18"""
"=""40643739796""","=""saschaakhtar""","=""17959325614564975""","=""sending love for your own grief ❤️❤️❤️""","=""https://www.instagram.com/saschaakhtar""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/141083351_603494473818559_6955850926046802635_n.jpg""","=""07/03/2022, 22:18:28"""
"=""1063323594""","=""wilsarf""","=""17926134284180678""","=""Oh this hit the spot...so painfully hard.""","=""https://www.instagram.com/wilsarf""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/120200480_350820776272179_6805243254508808720_n.jpg""","=""14/03/2022, 22:25:04"""
"=""7093012535""","=""thoughtsandbeyond87""","=""17883158333571418""","=""Such a wonderful description. 🖤🖤""","=""https://www.instagram.com/thoughtsandbeyond87""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/135440543_219233723021991_3054409573210348129_n.jpg""","=""15/03/2022, 01:15:28"""
"=""214086246""","=""ancreparlamour""","=""18287533339003741""","=""❤️❤️‍🩹❤️""","=""https://www.instagram.com/ancreparlamour""","=""https://scontent-hkt1-2.cdninstagram.com/v/t51.2885-19/117634699_630132994592643_3034622808346835593_n.jpg""","=""19/03/2022, 23:31:30"""
"=""794934317""","=""ave.depapel""","=""18004650193405483""","=""❤️""","=""https://www.instagram.com/ave.depapel""","=""https://scontent-hkt1-1.cdninstagram.com/v/t51.2885-19/277283917_1981146932057638_7010805494500614367_n.jpg""","=""23/03/2022, 11:42:36"""
